Date : 2024-06-30 11:25:03
Directory : c:\Users\21365\Desktop\op\gis
Total : 174 files,  28193 codes, 340 comments, 863 blanks, all 29396 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript JSX     |        128 |     11,833 |        322 |        731 |     12,886 |
| JSON               |          5 |      8,078 |          0 |          2 |      8,080 |
| JavaScript         |         18 |      7,728 |         14 |         76 |      7,818 |
| Markdown           |          5 |        276 |          0 |         40 |        316 |
| CSV                |          2 |        156 |          0 |          0 |        156 |
| CSS                |          2 |         60 |          4 |         13 |         77 |
| JSON with Comments |          2 |         50 |          0 |          1 |         51 |
| XML                |         12 |         12 |          0 |          0 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        174 |     28,193 |        340 |        863 |     29,396 |
| . (Files)                                                                            |          9 |      8,168 |          2 |         20 |      8,190 |
| .VSCodeCounter                                                                       |          7 |        410 |          0 |         26 |        436 |
| .VSCodeCounter\2024-06-25_18-55-54                                                   |          7 |        410 |          0 |         26 |        436 |
| Api                                                                                  |          1 |          8 |          3 |          2 |         13 |
| app                                                                                  |         28 |      1,357 |         51 |        120 |      1,528 |
| app (Files)                                                                          |          2 |         60 |          4 |         13 |         77 |
| app\(pages)                                                                          |          7 |        293 |          4 |         22 |        319 |
| app\(pages) (Files)                                                                  |          1 |         18 |          0 |          3 |         21 |
| app\(pages)\Sign                                                                     |          2 |         39 |          3 |          7 |         49 |
| app\(pages)\login                                                                    |          2 |        162 |          1 |          8 |        171 |
| app\(pages)\profile                                                                  |          2 |         74 |          0 |          4 |         78 |
| app\(pages)\profile\[id]                                                             |          2 |         74 |          0 |          4 |         78 |
| app\(pages)\profile\[id] (Files)                                                     |          1 |         57 |          0 |          2 |         59 |
| app\(pages)\profile\[id]\edit                                                        |          1 |         17 |          0 |          2 |         19 |
| app\(root)                                                                           |         16 |        937 |         43 |         72 |      1,052 |
| app\(root) (Files)                                                                   |          2 |         67 |          0 |          7 |         74 |
| app\(root)\(screens)                                                                 |         14 |        870 |         43 |         65 |        978 |
| app\(root)\(screens) (Files)                                                         |          1 |         21 |          0 |          3 |         24 |
| app\(root)\(screens)\Admin                                                           |          2 |        179 |         16 |         11 |        206 |
| app\(root)\(screens)\Admin\dashboard                                                 |          1 |         46 |          0 |          3 |         49 |
| app\(root)\(screens)\Admin\users                                                     |          1 |        133 |         16 |          8 |        157 |
| app\(root)\(screens)\create-well                                                     |          2 |        143 |          6 |         10 |        159 |
| app\(root)\(screens)\create-well (Files)                                             |          1 |         27 |          0 |          4 |         31 |
| app\(root)\(screens)\create-well\[id]                                                |          1 |        116 |          6 |          6 |        128 |
| app\(root)\(screens)\createpipe                                                      |          2 |         55 |          0 |          9 |         64 |
| app\(root)\(screens)\createpipe (Files)                                              |          1 |         24 |          0 |          5 |         29 |
| app\(root)\(screens)\createpipe\dessiner                                             |          1 |         31 |          0 |          4 |         35 |
| app\(root)\(screens)\inspection                                                      |          1 |         59 |          3 |          6 |         68 |
| app\(root)\(screens)\jonction                                                        |          2 |        129 |          6 |          9 |        144 |
| app\(root)\(screens)\jonction\[id]                                                   |          1 |        105 |          6 |          4 |        115 |
| app\(root)\(screens)\jonction\create                                                 |          1 |         24 |          0 |          5 |         29 |
| app\(root)\(screens)\manifold                                                        |          2 |        143 |          6 |          9 |        158 |
| app\(root)\(screens)\manifold\[id]                                                   |          1 |        118 |          6 |          5 |        129 |
| app\(root)\(screens)\manifold\create-manifold                                        |          1 |         25 |          0 |          4 |         29 |
| app\(root)\(screens)\pipe                                                            |          2 |        141 |          6 |          8 |        155 |
| app\(root)\(screens)\pipe (Files)                                                    |          1 |         20 |          0 |          3 |         23 |
| app\(root)\(screens)\pipe\[id]                                                       |          1 |        121 |          6 |          5 |        132 |
| app\Fucntions                                                                        |          1 |         41 |          0 |          8 |         49 |
| app\Landing                                                                          |          2 |         26 |          0 |          5 |         31 |
| components                                                                           |        102 |     10,641 |        274 |        643 |     11,558 |
| components (Files)                                                                   |         26 |      3,462 |        131 |        194 |      3,787 |
| components\Dashboard                                                                 |          6 |        731 |         18 |         20 |        769 |
| components\Inspection                                                                |         33 |      3,093 |         44 |        138 |      3,275 |
| components\Inspection (Files)                                                        |         29 |      3,069 |         44 |        137 |      3,250 |
| components\Inspection\triggers                                                       |          4 |         24 |          0 |          1 |         25 |
| components\Junction                                                                  |          1 |         53 |          6 |          3 |         62 |
| components\manifold                                                                  |          4 |        986 |         12 |         28 |      1,026 |
| components\pipe                                                                      |          4 |        194 |         48 |         13 |        255 |
| components\shared                                                                    |          3 |        131 |          3 |         10 |        144 |
| components\ui                                                                        |         22 |      1,401 |          3 |        225 |      1,629 |
| components\well                                                                      |          3 |        590 |          9 |         12 |        611 |
| constants                                                                            |          3 |      7,358 |          0 |          1 |      7,359 |
| context                                                                              |         10 |        174 |          4 |         33 |        211 |
| lib                                                                                  |          2 |         65 |          6 |         18 |         89 |
| public                                                                               |         12 |         12 |          0 |          0 |         12 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\21365\Desktop\op\gis\.VSCodeCounter\2024-06-25_18-55-54\details.md          | Markdown           |        161 |          0 |          6 |        167 |
| c:\Users\21365\Desktop\op\gis\.VSCodeCounter\2024-06-25_18-55-54\diff-details.md     | Markdown           |          9 |          0 |          6 |         15 |
| c:\Users\21365\Desktop\op\gis\.VSCodeCounter\2024-06-25_18-55-54\diff.csv            | CSV                |          2 |          0 |          0 |          2 |
| c:\Users\21365\Desktop\op\gis\.VSCodeCounter\2024-06-25_18-55-54\diff.md             | Markdown           |         12 |          0 |          7 |         19 |
| c:\Users\21365\Desktop\op\gis\.VSCodeCounter\2024-06-25_18-55-54\results.csv         | CSV                |        154 |          0 |          0 |        154 |
| c:\Users\21365\Desktop\op\gis\.VSCodeCounter\2024-06-25_18-55-54\results.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\21365\Desktop\op\gis\.VSCodeCounter\2024-06-25_18-55-54\results.md          | Markdown           |         71 |          0 |          7 |         78 |
| c:\Users\21365\Desktop\op\gis\Api\Index.js                                           | JavaScript         |          8 |          3 |          2 |         13 |
| c:\Users\21365\Desktop\op\gis\README.md                                              | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\21365\Desktop\op\gis\app\(pages)\Sign\Layout.js                             | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Users\21365\Desktop\op\gis\app\(pages)\Sign\page.jsx                              | JavaScript JSX     |         39 |          3 |          6 |         48 |
| c:\Users\21365\Desktop\op\gis\app\(pages)\layout.jsx                                 | JavaScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\21365\Desktop\op\gis\app\(pages)\login\layout.jsx                           | JavaScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\21365\Desktop\op\gis\app\(pages)\login\page.jsx                             | JavaScript JSX     |        146 |          1 |          5 |        152 |
| c:\Users\21365\Desktop\op\gis\app\(pages)\profile\[id]\edit\page.jsx                 | JavaScript JSX     |         17 |          0 |          2 |         19 |
| c:\Users\21365\Desktop\op\gis\app\(pages)\profile\[id]\page.jsx                      | JavaScript JSX     |         57 |          0 |          2 |         59 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\Admin\dashboard\page.jsx          | JavaScript JSX     |         46 |          0 |          3 |         49 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\Admin\users\page.jsx              | JavaScript JSX     |        133 |         16 |          8 |        157 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\create-well\[id]\page.jsx         | JavaScript JSX     |        116 |          6 |          6 |        128 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\create-well\page.jsx              | JavaScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\createpipe\dessiner\page.jsx      | JavaScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\createpipe\page.jsx               | JavaScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\inspection\page.jsx               | JavaScript JSX     |         59 |          3 |          6 |         68 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\jonction\[id]\page.jsx            | JavaScript JSX     |        105 |          6 |          4 |        115 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\jonction\create\page.jsx          | JavaScript JSX     |         24 |          0 |          5 |         29 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\layout.jsx                        | JavaScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\manifold\[id]\page.jsx            | JavaScript JSX     |        118 |          6 |          5 |        129 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\manifold\create-manifold\page.jsx | JavaScript JSX     |         25 |          0 |          4 |         29 |
| c:\Users\21365\Desktop\op\gis\app\(root)\(screens)\pipe\[id]\page.jsx                | JavaScript JSX     |        121 |          6 |          5 |        132 |
